,cve_entidad,desc_entidad,cve_municipio,desc_municipio,id_indicador,indicador,year,unidad_medida,valor
0,11,Guanajuato,0,Estatal,1002000026,Nacimientos,1994,Nacimientos,147764.0
1,11,Guanajuato,0,Estatal,1002000026,Nacimientos,1995,Nacimientos,139199.0
2,11,Guanajuato,0,Estatal,1002000026,Nacimientos,1996,Nacimientos,138433.0
3,11,Guanajuato,0,Estatal,1002000026,Nacimientos,1997,Nacimientos,138450.0
4,11,Guanajuato,0,Estatal,1002000026,Nacimientos,1998,Nacimientos,135687.0
5,11,Guanajuato,0,Estatal,1002000026,Nacimientos,1999,Nacimientos,139930.0
6,11,Guanajuato,0,Estatal,1002000026,Nacimientos,2000,Nacimientos,135424.0
7,11,Guanajuato,0,Estatal,1002000026,Nacimientos,2001,Nacimientos,135671.0
8,11,Guanajuato,0,Estatal,1002000026,Nacimientos,2002,Nacimientos,123313.0
9,11,Guanajuato,0,Estatal,1002000026,Nacimientos,2003,Nacimientos,130183.0
10,11,Guanajuato,0,Estatal,1002000026,Nacimientos,2004,Nacimientos,123312.0
11,11,Guanajuato,0,Estatal,1002000026,Nacimientos,2005,Nacimientos,127290.0
12,11,Guanajuato,0,Estatal,1002000026,Nacimientos,2006,Nacimientos,118270.0
13,11,Guanajuato,0,Estatal,1002000026,Nacimientos,2007,Nacimientos,127270.0
14,11,Guanajuato,0,Estatal,1002000026,Nacimientos,2008,Nacimientos,125187.0
15,11,Guanajuato,0,Estatal,1002000026,Nacimientos,2009,Nacimientos,125272.0
16,11,Guanajuato,0,Estatal,1002000026,Nacimientos,2010,Nacimientos,126741.0
17,11,Guanajuato,0,Estatal,1002000026,Nacimientos,2011,Nacimientos,124003.0
18,11,Guanajuato,0,Estatal,1002000026,Nacimientos,2012,Nacimientos,122412.0
19,11,Guanajuato,0,Estatal,1002000026,Nacimientos,2013,Nacimientos,119083.0
20,11,Guanajuato,0,Estatal,1002000026,Nacimientos,2014,Nacimientos,114890.0
21,11,Guanajuato,0,Estatal,1002000026,Nacimientos,2015,Nacimientos,114269.0
22,11,Guanajuato,0,Estatal,1002000026,Nacimientos,2016,Nacimientos,117281.0
23,11,Guanajuato,0,Estatal,1002000026,Nacimientos,2017,Nacimientos,116531.0
24,11,Guanajuato,0,Estatal,1002000026,Nacimientos,2018,Nacimientos,116207.0
25,11,Guanajuato,0,Estatal,1002000026,Nacimientos,2019,Nacimientos,110755.0
26,11,Guanajuato,0,Estatal,1002000026,Nacimientos,2020,Nacimientos,85259.0
27,11,Guanajuato,0,Estatal,1002000026,Nacimientos,2021,Nacimientos,107409.0
28,11,Guanajuato,0,Estatal,1002000027,Nacimientos hombres,1994,Nacimientos,74941.0
29,11,Guanajuato,0,Estatal,1002000027,Nacimientos hombres,1995,Nacimientos,70943.0
30,11,Guanajuato,0,Estatal,1002000027,Nacimientos hombres,1996,Nacimientos,70576.0
31,11,Guanajuato,0,Estatal,1002000027,Nacimientos hombres,1997,Nacimientos,69814.0
32,11,Guanajuato,0,Estatal,1002000027,Nacimientos hombres,1998,Nacimientos,68560.0
33,11,Guanajuato,0,Estatal,1002000027,Nacimientos hombres,1999,Nacimientos,70065.0
34,11,Guanajuato,0,Estatal,1002000027,Nacimientos hombres,2000,Nacimientos,68261.0
35,11,Guanajuato,0,Estatal,1002000027,Nacimientos hombres,2001,Nacimientos,68495.0
36,11,Guanajuato,0,Estatal,1002000027,Nacimientos hombres,2002,Nacimientos,61990.0
37,11,Guanajuato,0,Estatal,1002000027,Nacimientos hombres,2003,Nacimientos,64315.0
38,11,Guanajuato,0,Estatal,1002000027,Nacimientos hombres,2004,Nacimientos,61795.0
39,11,Guanajuato,0,Estatal,1002000027,Nacimientos hombres,2005,Nacimientos,64156.0
40,11,Guanajuato,0,Estatal,1002000027,Nacimientos hombres,2006,Nacimientos,59604.0
41,11,Guanajuato,0,Estatal,1002000027,Nacimientos hombres,2007,Nacimientos,63946.0
42,11,Guanajuato,0,Estatal,1002000027,Nacimientos hombres,2008,Nacimientos,63121.0
43,11,Guanajuato,0,Estatal,1002000027,Nacimientos hombres,2009,Nacimientos,63552.0
